alpha3-b,alpha3-t,alpha2,English,French,lang
eng,,en,English,anglais,en-AG
eng,,en,English,anglais,en-AI
eng,,en,English,anglais,en-AS
eng,,en,English,anglais,en-AT
eng,,en,English,anglais,en-AU
eng,,en,English,anglais,en-BB
eng,,en,English,anglais,en-BE
eng,,en,English,anglais,en-BI
eng,,en,English,anglais,en-BM
eng,,en,English,anglais,en-BS
eng,,en,English,anglais,en-BW
eng,,en,English,anglais,en-BZ
eng,,en,English,anglais,en-CA
eng,,en,English,anglais,en-CC
eng,,en,English,anglais,en-CH
eng,,en,English,anglais,en-CK
eng,,en,English,anglais,en-CM
eng,,en,English,anglais,en-CX
eng,,en,English,anglais,en-CY
eng,,en,English,anglais,en-DE
eng,,en,English,anglais,en-DG
eng,,en,English,anglais,en-DK
eng,,en,English,anglais,en-DM
eng,,en,English,anglais,en-ER
eng,,en,English,anglais,en-FI
eng,,en,English,anglais,en-FJ
eng,,en,English,anglais,en-FK
eng,,en,English,anglais,en-FM
eng,,en,English,anglais,en-GB
eng,,en,English,anglais,en-GD
eng,,en,English,anglais,en-GG
eng,,en,English,anglais,en-GH
eng,,en,English,anglais,en-GI
eng,,en,English,anglais,en-GM
eng,,en,English,anglais,en-GU
eng,,en,English,anglais,en-GY
eng,,en,English,anglais,en-HK
eng,,en,English,anglais,en-IE
eng,,en,English,anglais,en-IL
eng,,en,English,anglais,en-IM
eng,,en,English,anglais,en-IN
eng,,en,English,anglais,en-IO
eng,,en,English,anglais,en-JE
eng,,en,English,anglais,en-JM
eng,,en,English,anglais,en-KE
eng,,en,English,anglais,en-KI
eng,,en,English,anglais,en-KN
eng,,en,English,anglais,en-KY
eng,,en,English,anglais,en-LC
eng,,en,English,anglais,en-LR
eng,,en,English,anglais,en-LS
eng,,en,English,anglais,en-MG
eng,,en,English,anglais,en-MH
eng,,en,English,anglais,en-MO
eng,,en,English,anglais,en-MP
eng,,en,English,anglais,en-MS
eng,,en,English,anglais,en-MT
eng,,en,English,anglais,en-MU
eng,,en,English,anglais,en-MW
eng,,en,English,anglais,en-MY
eng,,en,English,anglais,en-NA
eng,,en,English,anglais,en-NF
eng,,en,English,anglais,en-NG
eng,,en,English,anglais,en-NL
eng,,en,English,anglais,en-NR
eng,,en,English,anglais,en-NU
eng,,en,English,anglais,en-NZ
eng,,en,English,anglais,en-PG
eng,,en,English,anglais,en-PH
eng,,en,English,anglais,en-PK
eng,,en,English,anglais,en-PN
eng,,en,English,anglais,en-PR
eng,,en,English,anglais,en-PW
eng,,en,English,anglais,en-RW
eng,,en,English,anglais,en-SB
eng,,en,English,anglais,en-SC
eng,,en,English,anglais,en-SD
eng,,en,English,anglais,en-SE
eng,,en,English,anglais,en-SG
eng,,en,English,anglais,en-SH
eng,,en,English,anglais,en-SI
eng,,en,English,anglais,en-SL
eng,,en,English,anglais,en-SS
eng,,en,English,anglais,en-SX
eng,,en,English,anglais,en-SZ
eng,,en,English,anglais,en-TC
eng,,en,English,anglais,en-TK
eng,,en,English,anglais,en-TO
eng,,en,English,anglais,en-TT
eng,,en,English,anglais,en-TV
eng,,en,English,anglais,en-TZ
eng,,en,English,anglais,en-UG
eng,,en,English,anglais,en-UM
eng,,en,English,anglais,en-US
eng,,en,English,anglais,en-US-POSIX
eng,,en,English,anglais,en-VC
eng,,en,English,anglais,en-VG
eng,,en,English,anglais,en-VI
eng,,en,English,anglais,en-VU
eng,,en,English,anglais,en-WS
eng,,en,English,anglais,en-ZA
eng,,en,English,anglais,en-ZM
eng,,en,English,anglais,en-ZW
enm,,,"English, Middle (1100-1500)",anglais moyen (1100-1500),
epo,,eo,Esperanto,espéranto,eo
epo,,eo,Esperanto,espéranto,eo-001
est,,et,Estonian,estonien,et
est,,et,Estonian,estonien,et-EE
ewe,,ee,Ewe,éwé,ee
ewe,,ee,Ewe,éwé,ee-GH
ewe,,ee,Ewe,éwé,ee-TG
ewo,,,Ewondo,éwondo,
fan,,,Fang,fang,
fao,,fo,Faroese,féroïen,fo
fao,,fo,Faroese,féroïen,fo-DK
fao,,fo,Faroese,féroïen,fo-FO
fat,,,Fanti,fanti,
fij,,fj,Fijian,fidjien,
fil,,,Filipino; Pilipino,filipino; pilipino,
fin,,fi,Finnish,finnois,fi
fin,,fi,Finnish,finnois,fi-FI
fiu,,,Finno-Ugrian languages,"finno-ougriennes, langues",
fon,,,Fon,fon,
fre,fra,fr,French,français,fr
fre,fra,fr,French,français,fr-BE
fre,fra,fr,French,français,fr-BF
fre,fra,fr,French,français,fr-BI
fre,fra,fr,French,français,fr-BJ
fre,fra,fr,French,français,fr-BL
fre,fra,fr,French,français,fr-CA
fre,fra,fr,French,français,fr-CD
fre,fra,fr,French,français,fr-CF
fre,fra,fr,French,français,fr-CG
fre,fra,fr,French,français,fr-CH
fre,fra,fr,French,français,fr-CI
fre,fra,fr,French,français,fr-CM
fre,fra,fr,French,français,fr-DJ
fre,fra,fr,French,français,fr-DZ
fre,fra,fr,French,français,fr-FR
fre,fra,fr,French,français,fr-GA
fre,fra,fr,French,français,fr-GF
fre,fra,fr,French,français,fr-GN
fre,fra,fr,French,français,fr-GP
fre,fra,fr,French,français,fr-GQ
fre,fra,fr,French,français,fr-HT
fre,fra,fr,French,français,fr-KM
fre,fra,fr,French,français,fr-LU
fre,fra,fr,French,français,fr-MA
fre,fra,fr,French,français,fr-MC
fre,fra,fr,French,français,fr-MF
fre,fra,fr,French,français,fr-MG
fre,fra,fr,French,français,fr-ML
fre,fra,fr,French,français,fr-MQ
fre,fra,fr,French,français,fr-MR
fre,fra,fr,French,français,fr-MU
fre,fra,fr,French,français,fr-NC
fre,fra,fr,French,français,fr-NE
fre,fra,fr,French,français,fr-PF
fre,fra,fr,French,français,fr-PM
fre,fra,fr,French,français,fr-RE
fre,fra,fr,French,français,fr-RW
fre,fra,fr,French,français,fr-SC
fre,fra,fr,French,français,fr-SN
fre,fra,fr,French,français,fr-SY
fre,fra,fr,French,français,fr-TD
fre,fra,fr,French,français,fr-TG
fre,fra,fr,French,français,fr-TN
fre,fra,fr,French,français,fr-VU
fre,fra,fr,French,français,fr-WF
fre,fra,fr,French,français,fr-YT
frm,,,"French, Middle (ca.1400-1600)",français moyen (1400-1600),
fro,,,"French, Old (842-ca.1400)",français ancien (842-ca.1400),
frr,,,Northern Frisian,frison septentrional,
frs,,,Eastern Frisian,frison oriental,
fry,,fy,Western Frisian,frison occidental,fy
fry,,fy,Western Frisian,frison occidental,fy-NL
ful,,ff,Fulah,peul,ff
ful,,ff,Fulah,peul,ff-Adlm
ful,,ff,Fulah,peul,ff-Adlm-BF
ful,,ff,Fulah,peul,ff-Adlm-CM
ful,,ff,Fulah,peul,ff-Adlm-GH
ful,,ff,Fulah,peul,ff-Adlm-GM
ful,,ff,Fulah,peul,ff-Adlm-GN
ful,,ff,Fulah,peul,ff-Adlm-GW
ful,,ff,Fulah,peul,ff-Adlm-LR
ful,,ff,Fulah,peul,ff-Adlm-MR
ful,,ff,Fulah,peul,ff-Adlm-NE
ful,,ff,Fulah,peul,ff-Adlm-NG
ful,,ff,Fulah,peul,ff-Adlm-SL
ful,,ff,Fulah,peul,ff-Adlm-SN
ful,,ff,Fulah,peul,ff-Latn
ful,,ff,Fulah,peul,ff-Latn-BF
ful,,ff,Fulah,peul,ff-Latn-CM
ful,,ff,Fulah,peul,ff-Latn-GH
ful,,ff,Fulah,peul,ff-Latn-GM
ful,,ff,Fulah,peul,ff-Latn-GN
ful,,ff,Fulah,peul,ff-Latn-GW
ful,,ff,Fulah,peul,ff-Latn-LR
ful,,ff,Fulah,peul,ff-Latn-MR
ful,,ff,Fulah,peul,ff-Latn-NE
ful,,ff,Fulah,peul,ff-Latn-NG
ful,,ff,Fulah,peul,ff-Latn-SL
ful,,ff,Fulah,peul,ff-Latn-SN
fur,,,Friulian,frioulan,
gaa,,,Ga,ga,
gay,,,Gayo,gayo,
gba,,,Gbaya,gbaya,
gem,,,Germanic languages,"germaniques, langues",
geo,kat,ka,Georgian,géorgien,ka
geo,kat,ka,Georgian,géorgien,ka-GE
ger,deu,de,German,allemand,de
ger,deu,de,German,allemand,de-AT
ger,deu,de,German,allemand,de-BE
ger,deu,de,German,allemand,de-CH
ger,deu,de,German,allemand,de-DE
ger,deu,de,German,allemand,de-IT
ger,deu,de,German,allemand,de-LI
ger,deu,de,German,allemand,de-LU
gez,,,Geez,guèze,
gil,,,Gilbertese,kiribati,
gla,,gd,Gaelic; Scottish Gaelic,gaélique; gaélique écossais,gd
gla,,gd,Gaelic; Scottish Gaelic,gaélique; gaélique écossais,gd-GB
gle,,ga,Irish,irlandais,ga
gle,,ga,Irish,irlandais,ga-GB
gle,,ga,Irish,irlandais,ga-IE
glg,,gl,Galician,galicien,gl
glg,,gl,Galician,galicien,gl-ES
glv,,gv,Manx,manx; mannois,gv
glv,,gv,Manx,manx; mannois,gv-IM
gmh,,,"German, Middle High (ca.1050-1500)","allemand, moyen haut (ca. 1050-1500)",
goh,,,"German, Old High (ca.750-1050)","allemand, vieux haut (ca. 750-1050)",
gon,,,Gondi,gond,
gor,,,Gorontalo,gorontalo,
got,,,Gothic,gothique,
grb,,,Grebo,grebo,
grc,,,"Greek, Ancient (to 1453)",grec ancien (jusqu'à 1453),
gre,ell,el,"Greek, Modern (1453-)",grec moderne (après 1453),el
gre,ell,el,"Greek, Modern (1453-)",grec moderne (après 1453),el-CY
gre,ell,el,"Greek, Modern (1453-)",grec moderne (après 1453),el-GR
grn,,gn,Guarani,guarani,
gsw,,,Swiss German; Alemannic; Alsatian,suisse alémanique; alémanique; alsacien,
guj,,gu,Gujarati,goudjrati,gu
guj,,gu,Gujarati,goudjrati,gu-IN
gwi,,,Gwich'in,gwich'in,
hai,,,Haida,haida,
hat,,ht,Haitian; Haitian Creole,haïtien; créole haïtien,
hau,,ha,Hausa,haoussa,ha
hau,,ha,Hausa,haoussa,ha-GH
hau,,ha,Hausa,haoussa,ha-NE
hau,,ha,Hausa,haoussa,ha-NG
haw,,,Hawaiian,hawaïen,
heb,,he,Hebrew,hébreu,he
heb,,he,Hebrew,hébreu,he-IL
her,,hz,Herero,herero,
hil,,,Hiligaynon,hiligaynon,
him,,,Himachali languages; Western Pahari languages,langues himachalis; langues paharis occidentales,
hin,,hi,Hindi,hindi,hi
hin,,hi,Hindi,hindi,hi-IN
hit,,,Hittite,hittite,
hmn,,,Hmong; Mong,hmong,
hmo,,ho,Hiri Motu,hiri motu,
hrv,,hr,Croatian,croate,hr
hrv,,hr,Croatian,croate,hr-BA
hrv,,hr,Croatian,croate,hr-HR
hsb,,,Upper Sorbian,haut-sorabe,
hun,,hu,Hungarian,hongrois,hu
hun,,hu,Hungarian,hongrois,hu-HU
hup,,,Hupa,hupa,
iba,,,Iban,iban,
ibo,,ig,Igbo,igbo,ig
ibo,,ig,Igbo,igbo,ig-NG
ice,isl,is,Icelandic,islandais,is
ice,isl,is,Icelandic,islandais,is-IS
ido,,io,Ido,ido,
iii,,ii,Sichuan Yi; Nuosu,yi de Sichuan,ii
iii,,ii,Sichuan Yi; Nuosu,yi de Sichuan,ii-CN
ijo,,,Ijo languages,"ijo, langues",
iku,,iu,Inuktitut,inuktitut,
ile,,ie,Interlingue; Occidental,interlingue,
ilo,,,Iloko,ilocano,
ina,,ia,Interlingua (International Auxiliary Language Association),interlingua (langue auxiliaire internationale),ia
ina,,ia,Interlingua (International Auxiliary Language Association),interlingua (langue auxiliaire internationale),ia-001
inc,,,Indic languages,"indo-aryennes, langues",
ind,,id,Indonesian,indonésien,id
ind,,id,Indonesian,indonésien,id-ID
ine,,,Indo-European languages,"indo-européennes, langues",
inh,,,Ingush,ingouche,
ipk,,ik,Inupiaq,inupiaq,
ira,,,Iranian languages,"iraniennes, langues",
iro,,,Iroquoian languages,"iroquoises, langues",
ita,,it,Italian,italien,it
ita,,it,Italian,italien,it-CH
ita,,it,Italian,italien,it-IT
ita,,it,Italian,italien,it-SM
ita,,it,Italian,italien,it-VA
jav,,jv,Javanese,javanais,jv
jav,,jv,Javanese,javanais,jv-ID
jbo,,,Lojban,lojban,
jpn,,ja,Japanese,japonais,ja
jpn,,ja,Japanese,japonais,ja-JP
jpr,,,Judeo-Persian,judéo-persan,
jrb,,,Judeo-Arabic,judéo-arabe,
kaa,,,Kara-Kalpak,karakalpak,
kab,,,Kabyle,kabyle,
kac,,,Kachin; Jingpho,kachin; jingpho,
kal,,kl,Kalaallisut; Greenlandic,groenlandais,kl
kal,,kl,Kalaallisut; Greenlandic,groenlandais,kl-GL
kam,,,Kamba,kamba,
kan,,kn,Kannada,kannada,kn
kan,,kn,Kannada,kannada,kn-IN
kar,,,Karen languages,"karen, langues",
kas,,ks,Kashmiri,kashmiri,ks
kas,,ks,Kashmiri,kashmiri,ks-Arab
kas,,ks,Kashmiri,kashmiri,ks-Arab-IN
kau,,kr,Kanuri,kanouri,
kaw,,,Kawi,kawi,
kaz,,kk,Kazakh,kazakh,kk
kaz,,kk,Kazakh,kazakh,kk-KZ
kbd,,,Kabardian,kabardien,
kha,,,Khasi,khasi,
khi,,,Khoisan languages,"khoïsan, langues",
khm,,km,Central Khmer,khmer central,km
khm,,km,Central Khmer,khmer central,km-KH
kho,,,Khotanese; Sakan,khotanais; sakan,
kik,,ki,Kikuyu; Gikuyu,kikuyu,ki
kik,,ki,Kikuyu; Gikuyu,kikuyu,ki-KE
kin,,rw,Kinyarwanda,rwanda,rw
kin,,rw,Kinyarwanda,rwanda,rw-RW
kir,,ky,Kirghiz; Kyrgyz,kirghiz,ky
kir,,ky,Kirghiz; Kyrgyz,kirghiz,ky-KG
kmb,,,Kimbundu,kimbundu,
kok,,,Konkani,konkani,
kom,,kv,Komi,kom,
kon,,kg,Kongo,kongo,
kor,,ko,Korean,coréen,ko
kor,,ko,Korean,coréen,ko-KP
kor,,ko,Korean,coréen,ko-KR
kos,,,Kosraean,kosrae,
kpe,,,Kpelle,kpellé,
krc,,,Karachay-Balkar,karatchai balkar,
krl,,,Karelian,carélien,
kro,,,Kru languages,"krou, langues",
kru,,,Kurukh,kurukh,
kua,,kj,Kuanyama; Kwanyama,kuanyama; kwanyama,
kum,,,Kumyk,koumyk,
kur,,ku,Kurdish,kurde,ku
kur,,ku,Kurdish,kurde,ku-TR
kut,,,Kutenai,kutenai,
lad,,,Ladino,judéo-espagnol,
lah,,,Lahnda,lahnda,
lam,,,Lamba,lamba,
lao,,lo,Lao,lao,lo
lao,,lo,Lao,lao,lo-LA
lat,,la,Latin,latin,
lav,,lv,Latvian,letton,lv
lav,,lv,Latvian,letton,lv-LV
lez,,,Lezghian,lezghien,
lim,,li,Limburgan; Limburger; Limburgish,limbourgeois,
lin,,ln,Lingala,lingala,ln
lin,,ln,Lingala,lingala,ln-AO
lin,,ln,Lingala,lingala,ln-CD
lin,,ln,Lingala,lingala,ln-CF
lin,,ln,Lingala,lingala,ln-CG
lit,,lt,Lithuanian,lituanien,lt
lit,,lt,Lithuanian,lituanien,lt-LT
lol,,,Mongo,mongo,
loz,,,Lozi,lozi,
ltz,,lb,Luxembourgish; Letzeburgesch,luxembourgeois,lb
ltz,,lb,Luxembourgish; Letzeburgesch,luxembourgeois,lb-LU
lua,,,Luba-Lulua,luba-lulua,
lub,,lu,Luba-Katanga,luba-katanga,lu
lub,,lu,Luba-Katanga,luba-katanga,lu-CD
lug,,lg,Ganda,ganda,lg
lug,,lg,Ganda,ganda,lg-UG
lui,,,Luiseno,luiseno,
lun,,,Lunda,lunda,
luo,,,Luo (Kenya and Tanzania),luo (Kenya et Tanzanie),
lus,,,Lushai,lushai,
mac,mkd,mk,Macedonian,macédonien,mk
mac,mkd,mk,Macedonian,macédonien,mk-MK
mad,,,Madurese,madourais,
mag,,,Magahi,magahi,
mah,,mh,Marshallese,marshall,
mai,,,Maithili,maithili,
mak,,,Makasar,makassar,
mal,,ml,Malayalam,malayalam,ml
mal,,ml,Malayalam,malayalam,ml-IN
man,,,Mandingo,mandingue,
mao,mri,mi,Maori,maori,mi
mao,mri,mi,Maori,maori,mi-NZ
map,,,Austronesian languages,"austronésiennes, langues",
mar,,mr,Marathi,marathe,mr
mar,,mr,Marathi,marathe,mr-IN
mas,,,Masai,massaï,
may,msa,ms,Malay,malais,ms
may,msa,ms,Malay,malais,ms-BN
may,msa,ms,Malay,malais,ms-ID
may,msa,ms,Malay,malais,ms-MY
may,msa,ms,Malay,malais,ms-SG
mdf,,,Moksha,moksa,
mdr,,,Mandar,mandar,
men,,,Mende,mendé,
mga,,,"Irish, Middle (900-1200)",irlandais moyen (900-1200),
mic,,,Mi'kmaq; Micmac,mi'kmaq; micmac,
min,,,Minangkabau,minangkabau,
mis,,,Uncoded languages,langues non codées,
mkh,,,Mon-Khmer languages,"môn-khmer, langues",
mlg,,mg,Malagasy,malgache,mg
mlg,,mg,Malagasy,malgache,mg-MG
mlt,,mt,Maltese,maltais,mt
mlt,,mt,Maltese,maltais,mt-MT
mnc,,,Manchu,mandchou,
mni,,,Manipuri,manipuri,
mno,,,Manobo languages,"manobo, langues",
moh,,,Mohawk,mohawk,
mon,,mn,Mongolian,mongol,mn
mon,,mn,Mongolian,mongol,mn-MN
mos,,,Mossi,moré,
mul,,,Multiple languages,multilingue,
mun,,,Munda languages,"mounda, langues",
mus,,,Creek,muskogee,
mwl,,,Mirandese,mirandais,
mwr,,,Marwari,marvari,
myn,,,Mayan languages,"maya, langues",
myv,,,Erzya,erza,
nah,,,Nahuatl languages,"nahuatl, langues",
nai,,,North American Indian languages,"nord-amérindiennes, langues",
nap,,,Neapolitan,napolitain,
nau,,na,Nauru,nauruan,
nav,,nv,Navajo; Navaho,navaho,
nbl,,nr,"Ndebele, South; South Ndebele",ndébélé du Sud,
nde,,nd,"Ndebele, North; North Ndebele",ndébélé du Nord,nd
nde,,nd,"Ndebele, North; North Ndebele",ndébélé du Nord,nd-ZW
ndo,,ng,Ndonga,ndonga,
nds,,,"Low German; Low Saxon; German, Low; Saxon, Low","bas allemand; bas saxon; allemand, bas; saxon, bas",
nep,,ne,Nepali,népalais,ne
nep,,ne,Nepali,népalais,ne-IN
nep,,ne,Nepali,népalais,ne-NP
new,,,Nepal Bhasa; Newari,nepal bhasa; newari,
nia,,,Nias,nias,
